// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 2.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 16.57s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653
// command took 4.15s and exited with 0
// ***** Done, took 00:00:24 (24.46 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  77: 12 op, 425681200.00 ns, 35.4734 ms/op
WorkloadResult  78: 12 op, 368504500.00 ns, 30.7087 ms/op
WorkloadResult  79: 12 op, 346960500.00 ns, 28.9134 ms/op
WorkloadResult  80: 12 op, 345432800.00 ns, 28.7861 ms/op
WorkloadResult  81: 12 op, 361421100.00 ns, 30.1184 ms/op
WorkloadResult  82: 12 op, 465900600.00 ns, 38.8250 ms/op
WorkloadResult  83: 12 op, 405488100.00 ns, 33.7907 ms/op
WorkloadResult  84: 12 op, 381097800.00 ns, 31.7582 ms/op
WorkloadResult  85: 12 op, 443965000.00 ns, 36.9971 ms/op
WorkloadResult  86: 12 op, 361420700.00 ns, 30.1184 ms/op
WorkloadResult  87: 12 op, 348160000.00 ns, 29.0133 ms/op
WorkloadResult  88: 12 op, 407609000.00 ns, 33.9674 ms/op
WorkloadResult  89: 12 op, 417237600.00 ns, 34.7698 ms/op
WorkloadResult  90: 12 op, 458910400.00 ns, 38.2425 ms/op

// AfterAll
// Benchmark Process 30028 has exited with code 0.

Mean = 29.300 ms, StdErr = 0.355 ms (1.21%), N = 90, StdDev = 3.371 ms
Min = 24.149 ms, Q1 = 26.833 ms, Median = 28.905 ms, Q3 = 30.628 ms, Max = 38.825 ms
IQR = 3.795 ms, LowerFence = 21.141 ms, UpperFence = 36.320 ms
ConfidenceInterval = [28.091 ms; 30.509 ms] (CI 99.9%), Margin = 1.209 ms (4.13% of Mean)
Skewness = 0.79, Kurtosis = 3.22, MValue = 2.34

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:36 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6560682b-ced1-4980-b7ac-e8a3367b6653.dll --anonymousPipes 1412 1240 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM --job Default --benchmarkId 3 in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\6560682b-ced1-4980-b7ac-e8a3367b6653\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 330300.00 ns, 330.3000 us/op
WorkloadJitting  1: 1 op, 3362641500.00 ns, 3.3626 s/op

OverheadJitting  2: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadJitting  2: 1 op, 3034172700.00 ns, 3.0342 s/op

WorkloadWarmup   1: 1 op, 2793382400.00 ns, 2.7934 s/op
WorkloadWarmup   2: 1 op, 3051581400.00 ns, 3.0516 s/op
WorkloadWarmup   3: 1 op, 2619210700.00 ns, 2.6192 s/op
WorkloadWarmup   4: 1 op, 2896447900.00 ns, 2.8964 s/op
WorkloadWarmup   5: 1 op, 2600615200.00 ns, 2.6006 s/op
WorkloadWarmup   6: 1 op, 2763406600.00 ns, 2.7634 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2688763100.00 ns, 2.6888 s/op
WorkloadActual   2: 1 op, 2662078900.00 ns, 2.6621 s/op
WorkloadActual   3: 1 op, 3295162500.00 ns, 3.2952 s/op
WorkloadActual   4: 1 op, 2783544800.00 ns, 2.7835 s/op
WorkloadActual   5: 1 op, 2782791900.00 ns, 2.7828 s/op
WorkloadActual   6: 1 op, 2913848500.00 ns, 2.9138 s/op
WorkloadActual   7: 1 op, 2792137400.00 ns, 2.7921 s/op
WorkloadActual   8: 1 op, 2723765900.00 ns, 2.7238 s/op
WorkloadActual   9: 1 op, 2864204400.00 ns, 2.8642 s/op
WorkloadActual  10: 1 op, 2570766500.00 ns, 2.5708 s/op
WorkloadActual  11: 1 op, 2748778500.00 ns, 2.7488 s/op
WorkloadActual  12: 1 op, 2864618800.00 ns, 2.8646 s/op
WorkloadActual  13: 1 op, 2358420200.00 ns, 2.3584 s/op
WorkloadActual  14: 1 op, 2617359900.00 ns, 2.6174 s/op
WorkloadActual  15: 1 op, 2686857800.00 ns, 2.6869 s/op
WorkloadActual  16: 1 op, 2504164700.00 ns, 2.5042 s/op
WorkloadActual  17: 1 op, 2525747000.00 ns, 2.5257 s/op
WorkloadActual  18: 1 op, 2584582900.00 ns, 2.5846 s/op
WorkloadActual  19: 1 op, 2366913000.00 ns, 2.3669 s/op
WorkloadActual  20: 1 op, 2723344600.00 ns, 2.7233 s/op
WorkloadActual  21: 1 op, 2921710600.00 ns, 2.9217 s/op
WorkloadActual  22: 1 op, 2842547100.00 ns, 2.8425 s/op
WorkloadActual  23: 1 op, 2509084100.00 ns, 2.5091 s/op
WorkloadActual  24: 1 op, 2812513700.00 ns, 2.8125 s/op
WorkloadActual  25: 1 op, 2659587100.00 ns, 2.6596 s/op
WorkloadActual  26: 1 op, 2918280800.00 ns, 2.9183 s/op
WorkloadActual  27: 1 op, 2769622600.00 ns, 2.7696 s/op
WorkloadActual  28: 1 op, 2419048900.00 ns, 2.4190 s/op
WorkloadActual  29: 1 op, 2795332700.00 ns, 2.7953 s/op
WorkloadActual  30: 1 op, 2827368500.00 ns, 2.8274 s/op
WorkloadActual  31: 1 op, 2788483200.00 ns, 2.7885 s/op
WorkloadActual  32: 1 op, 2513328000.00 ns, 2.5133 s/op
WorkloadActual  33: 1 op, 2646928800.00 ns, 2.6469 s/op
WorkloadActual  34: 1 op, 2612181200.00 ns, 2.6122 s/op
WorkloadActual  35: 1 op, 3070889000.00 ns, 3.0709 s/op
WorkloadActual  36: 1 op, 2644986700.00 ns, 2.6450 s/op
WorkloadActual  37: 1 op, 2857198000.00 ns, 2.8572 s/op
WorkloadActual  38: 1 op, 2727943500.00 ns, 2.7279 s/op
WorkloadActual  39: 1 op, 3308743100.00 ns, 3.3087 s/op
WorkloadActual  40: 1 op, 2573965300.00 ns, 2.5740 s/op
WorkloadActual  41: 1 op, 2576847200.00 ns, 2.5768 s/op
WorkloadActual  42: 1 op, 2690273000.00 ns, 2.6903 s/op
WorkloadActual  43: 1 op, 2633403200.00 ns, 2.6334 s/op
WorkloadActual  44: 1 op, 2545597000.00 ns, 2.5456 s/op
WorkloadActual  45: 1 op, 2622658000.00 ns, 2.6227 s/op
WorkloadActual  46: 1 op, 2692476900.00 ns, 2.6925 s/op
WorkloadActual  47: 1 op, 2812254700.00 ns, 2.8123 s/op
WorkloadActual  48: 1 op, 3005850500.00 ns, 3.0059 s/op
WorkloadActual  49: 1 op, 2666877600.00 ns, 2.6669 s/op
WorkloadActual  50: 1 op, 2778557200.00 ns, 2.7786 s/op
WorkloadActual  51: 1 op, 2659164200.00 ns, 2.6592 s/op
WorkloadActual  52: 1 op, 2677284100.00 ns, 2.6773 s/op
WorkloadActual  53: 1 op, 2737210400.00 ns, 2.7372 s/op
WorkloadActual  54: 1 op, 2573388900.00 ns, 2.5734 s/op
WorkloadActual  55: 1 op, 2892731900.00 ns, 2.8927 s/op
WorkloadActual  56: 1 op, 2932805100.00 ns, 2.9328 s/op
WorkloadActual  57: 1 op, 3210776200.00 ns, 3.2108 s/op
WorkloadActual  58: 1 op, 2871387500.00 ns, 2.8714 s/op
WorkloadActual  59: 1 op, 2712329500.00 ns, 2.7123 s/op
WorkloadActual  60: 1 op, 2735054300.00 ns, 2.7351 s/op
WorkloadActual  61: 1 op, 2872815200.00 ns, 2.8728 s/op
WorkloadActual  62: 1 op, 2985489800.00 ns, 2.9855 s/op
WorkloadActual  63: 1 op, 3106997300.00 ns, 3.1070 s/op
WorkloadActual  64: 1 op, 3276613300.00 ns, 3.2766 s/op
WorkloadActual  65: 1 op, 3464268100.00 ns, 3.4643 s/op
WorkloadActual  66: 1 op, 3056919500.00 ns, 3.0569 s/op
WorkloadActual  67: 1 op, 2866625200.00 ns, 2.8666 s/op
WorkloadActual  68: 1 op, 3008860300.00 ns, 3.0089 s/op
WorkloadActual  69: 1 op, 2871181600.00 ns, 2.8712 s/op
WorkloadActual  70: 1 op, 3055353500.00 ns, 3.0554 s/op
WorkloadActual  71: 1 op, 3129886700.00 ns, 3.1299 s/op
WorkloadActual  72: 1 op, 2993778900.00 ns, 2.9938 s/op
WorkloadActual  73: 1 op, 3148286400.00 ns, 3.1483 s/op
WorkloadActual  74: 1 op, 3093183600.00 ns, 3.0932 s/op
WorkloadActual  75: 1 op, 2781443200.00 ns, 2.7814 s/op
WorkloadActual  76: 1 op, 3007517300.00 ns, 3.0075 s/op
WorkloadActual  77: 1 op, 2872751700.00 ns, 2.8728 s/op
WorkloadActual  78: 1 op, 2913073700.00 ns, 2.9131 s/op
WorkloadActual  79: 1 op, 2758718500.00 ns, 2.7587 s/op
WorkloadActual  80: 1 op, 2757936800.00 ns, 2.7579 s/op
WorkloadActual  81: 1 op, 2888558400.00 ns, 2.8886 s/op
WorkloadActual  82: 1 op, 3235104900.00 ns, 3.2351 s/op
WorkloadActual  83: 1 op, 2806982200.00 ns, 2.8070 s/op
WorkloadActual  84: 1 op, 2806260000.00 ns, 2.8063 s/op
WorkloadActual  85: 1 op, 3014467400.00 ns, 3.0145 s/op
WorkloadActual  86: 1 op, 3026892800.00 ns, 3.0269 s/op
WorkloadActual  87: 1 op, 3096444500.00 ns, 3.0964 s/op
WorkloadActual  88: 1 op, 3064407500.00 ns, 3.0644 s/op
WorkloadActual  89: 1 op, 3329664400.00 ns, 3.3297 s/op
WorkloadActual  90: 1 op, 3253092400.00 ns, 3.2531 s/op
WorkloadActual  91: 1 op, 3096472300.00 ns, 3.0965 s/op
WorkloadActual  92: 1 op, 3053517800.00 ns, 3.0535 s/op
WorkloadActual  93: 1 op, 3125705800.00 ns, 3.1257 s/op
WorkloadActual  94: 1 op, 4079821800.00 ns, 4.0798 s/op
WorkloadActual  95: 1 op, 2847621200.00 ns, 2.8476 s/op
WorkloadActual  96: 1 op, 2780752300.00 ns, 2.7808 s/op
WorkloadActual  97: 1 op, 2909635600.00 ns, 2.9096 s/op
WorkloadActual  98: 1 op, 2727466000.00 ns, 2.7275 s/op
WorkloadActual  99: 1 op, 2661806400.00 ns, 2.6618 s/op
WorkloadActual  100: 1 op, 3426253500.00 ns, 3.4263 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2688763100.00 ns, 2.6888 s/op
WorkloadResult   2: 1 op, 2662078900.00 ns, 2.6621 s/op
WorkloadResult   3: 1 op, 3295162500.00 ns, 3.2952 s/op
WorkloadResult   4: 1 op, 2783544800.00 ns, 2.7835 s/op
WorkloadResult   5: 1 op, 2782791900.00 ns, 2.7828 s/op
WorkloadResult   6: 1 op, 2913848500.00 ns, 2.9138 s/op
WorkloadResult   7: 1 op, 2792137400.00 ns, 2.7921 s/op
WorkloadResult   8: 1 op, 2723765900.00 ns, 2.7238 s/op
WorkloadResult   9: 1 op, 2864204400.00 ns, 2.8642 s/op
WorkloadResult  10: 1 op, 2570766500.00 ns, 2.5708 s/op
WorkloadResult  11: 1 op, 2748778500.00 ns, 2.7488 s/op
WorkloadResult  12: 1 op, 2864618800.00 ns, 2.8646 s/op
WorkloadResult  13: 1 op, 2358420200.00 ns, 2.3584 s/op
WorkloadResult  14: 1 op, 2617359900.00 ns, 2.6174 s/op
WorkloadResult  15: 1 op, 2686857800.00 ns, 2.6869 s/op
WorkloadResult  16: 1 op, 2504164700.00 ns, 2.5042 s/op
WorkloadResult  17: 1 op, 2525747000.00 ns, 2.5257 s/op
WorkloadResult  18: 1 op, 2584582900.00 ns, 2.5846 s/op
WorkloadResult  19: 1 op, 2366913000.00 ns, 2.3669 s/op
WorkloadResult  20: 1 op, 2723344600.00 ns, 2.7233 s/op
WorkloadResult  21: 1 op, 2921710600.00 ns, 2.9217 s/op
WorkloadResult  22: 1 op, 2842547100.00 ns, 2.8425 s/op
WorkloadResult  23: 1 op, 2509084100.00 ns, 2.5091 s/op
WorkloadResult  24: 1 op, 2812513700.00 ns, 2.8125 s/op
WorkloadResult  25: 1 op, 2659587100.00 ns, 2.6596 s/op
WorkloadResult  26: 1 op, 2918280800.00 ns, 2.9183 s/op
WorkloadResult  27: 1 op, 2769622600.00 ns, 2.7696 s/op
WorkloadResult  28: 1 op, 2419048900.00 ns, 2.4190 s/op
WorkloadResult  29: 1 op, 2795332700.00 ns, 2.7953 s/op
WorkloadResult  30: 1 op, 2827368500.00 ns, 2.8274 s/op
WorkloadResult  31: 1 op, 2788483200.00 ns, 2.7885 s/op
WorkloadResult  32: 1 op, 2513328000.00 ns, 2.5133 s/op
WorkloadResult  33: 1 op, 2646928800.00 ns, 2.6469 s/op
WorkloadResult  34: 1 op, 2612181200.00 ns, 2.6122 s/op
WorkloadResult  35: 1 op, 3070889000.00 ns, 3.0709 s/op
WorkloadResult  36: 1 op, 2644986700.00 ns, 2.6450 s/op
WorkloadResult  37: 1 op, 2857198000.00 ns, 2.8572 s/op
WorkloadResult  38: 1 op, 2727943500.00 ns, 2.7279 s/op
WorkloadResult  39: 1 op, 3308743100.00 ns, 3.3087 s/op
WorkloadResult  40: 1 op, 2573965300.00 ns, 2.5740 s/op
WorkloadResult  41: 1 op, 2576847200.00 ns, 2.5768 s/op
WorkloadResult  42: 1 op, 2690273000.00 ns, 2.6903 s/op
WorkloadResult  43: 1 op, 2633403200.00 ns, 2.6334 s/op
WorkloadResult  44: 1 op, 2545597000.00 ns, 2.5456 s/op
WorkloadResult  45: 1 op, 2622658000.00 ns, 2.6227 s/op
WorkloadResult  46: 1 op, 2692476900.00 ns, 2.6925 s/op
WorkloadResult  47: 1 op, 2812254700.00 ns, 2.8123 s/op
WorkloadResult  48: 1 op, 3005850500.00 ns, 3.0059 s/op
WorkloadResult  49: 1 op, 2666877600.00 ns, 2.6669 s/op
WorkloadResult  50: 1 op, 2778557200.00 ns, 2.7786 s/op
WorkloadResult  51: 1 op, 2659164200.00 ns, 2.6592 s/op
WorkloadResult  52: 1 op, 2677284100.00 ns, 2.6773 s/op
WorkloadResult  53: 1 op, 2737210400.00 ns, 2.7372 s/op
WorkloadResult  54: 1 op, 2573388900.00 ns, 2.5734 s/op
WorkloadResult  55: 1 op, 2892731900.00 ns, 2.8927 s/op
WorkloadResult  56: 1 op, 2932805100.00 ns, 2.9328 s/op
WorkloadResult  57: 1 op, 3210776200.00 ns, 3.2108 s/op
WorkloadResult  58: 1 op, 2871387500.00 ns, 2.8714 s/op
WorkloadResult  59: 1 op, 2712329500.00 ns, 2.7123 s/op
WorkloadResult  60: 1 op, 2735054300.00 ns, 2.7351 s/op
WorkloadResult  61: 1 op, 2872815200.00 ns, 2.8728 s/op
WorkloadResult  62: 1 op, 2985489800.00 ns, 2.9855 s/op
WorkloadResult  63: 1 op, 3106997300.00 ns, 3.1070 s/op
WorkloadResult  64: 1 op, 3276613300.00 ns, 3.2766 s/op
WorkloadResult  65: 1 op, 3464268100.00 ns, 3.4643 s/op
WorkloadResult  66: 1 op, 3056919500.00 ns, 3.0569 s/op
WorkloadResult  67: 1 op, 2866625200.00 ns, 2.8666 s/op
WorkloadResult  68: 1 op, 3008860300.00 ns, 3.0089 s/op
WorkloadResult  69: 1 op, 2871181600.00 ns, 2.8712 s/op
WorkloadResult  70: 1 op, 3055353500.00 ns, 3.0554 s/op
WorkloadResult  71: 1 op, 3129886700.00 ns, 3.1299 s/op
WorkloadResult  72: 1 op, 2993778900.00 ns, 2.9938 s/op
WorkloadResult  73: 1 op, 3148286400.00 ns, 3.1483 s/op
WorkloadResult  74: 1 op, 3093183600.00 ns, 3.0932 s/op
WorkloadResult  75: 1 op, 2781443200.00 ns, 2.7814 s/op
WorkloadResult  76: 1 op, 3007517300.00 ns, 3.0075 s/op
WorkloadResult  77: 1 op, 2872751700.00 ns, 2.8728 s/op
WorkloadResult  78: 1 op, 2913073700.00 ns, 2.9131 s/op
WorkloadResult  79: 1 op, 2758718500.00 ns, 2.7587 s/op
WorkloadResult  80: 1 op, 2757936800.00 ns, 2.7579 s/op
WorkloadResult  81: 1 op, 2888558400.00 ns, 2.8886 s/op
WorkloadResult  82: 1 op, 3235104900.00 ns, 3.2351 s/op
WorkloadResult  83: 1 op, 2806982200.00 ns, 2.8070 s/op
WorkloadResult  84: 1 op, 2806260000.00 ns, 2.8063 s/op
WorkloadResult  85: 1 op, 3014467400.00 ns, 3.0145 s/op
WorkloadResult  86: 1 op, 3026892800.00 ns, 3.0269 s/op
WorkloadResult  87: 1 op, 3096444500.00 ns, 3.0964 s/op
WorkloadResult  88: 1 op, 3064407500.00 ns, 3.0644 s/op
WorkloadResult  89: 1 op, 3329664400.00 ns, 3.3297 s/op
WorkloadResult  90: 1 op, 3253092400.00 ns, 3.2531 s/op
WorkloadResult  91: 1 op, 3096472300.00 ns, 3.0965 s/op
WorkloadResult  92: 1 op, 3053517800.00 ns, 3.0535 s/op
WorkloadResult  93: 1 op, 3125705800.00 ns, 3.1257 s/op
WorkloadResult  94: 1 op, 2847621200.00 ns, 2.8476 s/op
WorkloadResult  95: 1 op, 2780752300.00 ns, 2.7808 s/op
WorkloadResult  96: 1 op, 2909635600.00 ns, 2.9096 s/op
WorkloadResult  97: 1 op, 2727466000.00 ns, 2.7275 s/op
WorkloadResult  98: 1 op, 2661806400.00 ns, 2.6618 s/op
WorkloadResult  99: 1 op, 3426253500.00 ns, 3.4263 s/op

// AfterAll
// Benchmark Process 22844 has exited with code 0.

Mean = 2.843 s, StdErr = 0.023 s (0.82%), N = 99, StdDev = 0.231 s
Min = 2.358 s, Q1 = 2.682 s, Median = 2.807 s, Q3 = 3.007 s, Max = 3.464 s
IQR = 0.325 s, LowerFence = 2.195 s, UpperFence = 3.494 s
ConfidenceInterval = [2.764 s; 2.922 s] (CI 99.9%), Margin = 0.079 s (2.78% of Mean)
Skewness = 0.44, Kurtosis = 2.86, MValue = 2.89

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report.csv
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report-github.md
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report.html

// * Detailed results *
BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 16.924 ms, StdErr = 0.128 ms (0.76%), N = 92, StdDev = 1.228 ms
Min = 15.386 ms, Q1 = 15.932 ms, Median = 16.588 ms, Q3 = 17.564 ms, Max = 20.686 ms
IQR = 1.632 ms, LowerFence = 13.484 ms, UpperFence = 20.011 ms
ConfidenceInterval = [16.489 ms; 17.360 ms] (CI 99.9%), Margin = 0.435 ms (2.57% of Mean)
Skewness = 0.93, Kurtosis = 3.08, MValue = 2.45
-------------------- Histogram --------------------
[15.029 ms ; 15.513 ms) | @@@
[15.513 ms ; 16.227 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[16.227 ms ; 17.038 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[17.038 ms ; 17.817 ms) | @@@@@@@@@@@@@@@
[17.817 ms ; 18.276 ms) | @@
[18.276 ms ; 18.990 ms) | @@@@@@@@@
[18.990 ms ; 19.837 ms) | @@@@@@
[19.837 ms ; 20.329 ms) | 
[20.329 ms ; 21.043 ms) | @
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 464.068 ms, StdErr = 4.610 ms (0.99%), N = 98, StdDev = 45.636 ms
Min = 385.053 ms, Q1 = 432.478 ms, Median = 462.469 ms, Q3 = 486.822 ms, Max = 582.460 ms
IQR = 54.343 ms, LowerFence = 350.963 ms, UpperFence = 568.337 ms
ConfidenceInterval = [448.424 ms; 479.713 ms] (CI 99.9%), Margin = 15.644 ms (3.37% of Mean)
Skewness = 0.29, Kurtosis = 2.46, MValue = 5.04
-------------------- Histogram --------------------
[384.742 ms ; 410.725 ms) | @@@@@@@@@@@@@@
[410.725 ms ; 423.332 ms) | @
[423.332 ms ; 449.316 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[449.316 ms ; 462.715 ms) | @@@@@@@
[462.715 ms ; 488.698 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[488.698 ms ; 524.280 ms) | @@@@@@@@@@@@
[524.280 ms ; 551.558 ms) | @@@@@@@@@@
[551.558 ms ; 586.110 ms) | @@
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 29.300 ms, StdErr = 0.355 ms (1.21%), N = 90, StdDev = 3.371 ms
Min = 24.149 ms, Q1 = 26.833 ms, Median = 28.905 ms, Q3 = 30.628 ms, Max = 38.825 ms
IQR = 3.795 ms, LowerFence = 21.141 ms, UpperFence = 36.320 ms
ConfidenceInterval = [28.091 ms; 30.509 ms] (CI 99.9%), Margin = 1.209 ms (4.13% of Mean)
Skewness = 0.79, Kurtosis = 3.22, MValue = 2.34
-------------------- Histogram --------------------
[23.162 ms ; 25.494 ms) | @@@@@@@@@
[25.494 ms ; 27.468 ms) | @@@@@@@@@@@@@@@@@@@
[27.468 ms ; 28.361 ms) | @@@@@@
[28.361 ms ; 30.335 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.335 ms ; 32.221 ms) | @@@@@@@@@@
[32.221 ms ; 33.645 ms) | @
[33.645 ms ; 35.619 ms) | @@@@@@@@
[35.619 ms ; 36.853 ms) | @
[36.853 ms ; 38.827 ms) | @@@@
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 2.843 s, StdErr = 0.023 s (0.82%), N = 99, StdDev = 0.231 s
Min = 2.358 s, Q1 = 2.682 s, Median = 2.807 s, Q3 = 3.007 s, Max = 3.464 s
IQR = 0.325 s, LowerFence = 2.195 s, UpperFence = 3.494 s
ConfidenceInterval = [2.764 s; 2.922 s] (CI 99.9%), Margin = 0.079 s (2.78% of Mean)
Skewness = 0.44, Kurtosis = 2.86, MValue = 2.89
-------------------- Histogram --------------------
[2.323 s ; 2.479 s) | @@@
[2.479 s ; 2.609 s) | @@@@@@@@@@
[2.609 s ; 2.745 s) | @@@@@@@@@@@@@@@@@@@@@@@
[2.745 s ; 2.876 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.876 s ; 2.981 s) | @@@@@@@@
[2.981 s ; 3.112 s) | @@@@@@@@@@@@@@@@
[3.112 s ; 3.205 s) | @@@
[3.205 s ; 3.380 s) | @@@@@@@
[3.380 s ; 3.530 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2965/21H2/November2021Update)
Intel Xeon CPU E5-1620 0 3.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX


|                        Method |        Mean |     Error |     StdDev |
|------------------------------ |------------:|----------:|-----------:|
| TransmissionTime_ProtoBuf_SOM |    16.92 ms |  0.435 ms |   1.228 ms |
| TransmissionTime_ProtoBuf_BOM |   464.07 ms | 15.644 ms |  45.636 ms |
| TransmissionTime_ProtoBuf_SFM |    29.30 ms |  1.209 ms |   3.371 ms |
| TransmissionTime_ProtoBuf_BFM | 2,843.21 ms | 78.922 ms | 231.465 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: Default -> It seems that the distribution is multimodal (mValue = 5.04)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: Default -> It seems that the distribution can have several modes (mValue = 2.89)

// * Hints *
Outliers
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: Default -> 8 outliers were removed (21.11 ms..28.34 ms)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: Default -> 2 outliers were removed (619.49 ms, 623.03 ms)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: Default -> 10 outliers were removed (39.52 ms..64.35 ms)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: Default -> 1 outlier  was  removed (4.08 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:16:51 (1011.85 sec), executed benchmarks: 4

Global total time: 00:17:17 (1037.32 sec), executed benchmarks: 4
// * Artifacts cleanup *
