// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 2.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 16.19s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2
// command took 4.44s and exited with 0
// ***** Done, took 00:00:23 (23.56 sec)   *****
// Found 6 benchmarks:
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.ProtoBufDeserialization_BOM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  62: 65536 op, 443520400.00 ns, 6.7676 us/op
WorkloadResult  63: 65536 op, 464750700.00 ns, 7.0915 us/op
WorkloadResult  64: 65536 op, 482918600.00 ns, 7.3688 us/op
WorkloadResult  65: 65536 op, 495238200.00 ns, 7.5567 us/op
WorkloadResult  66: 65536 op, 479157800.00 ns, 7.3114 us/op
WorkloadResult  67: 65536 op, 476779700.00 ns, 7.2751 us/op
WorkloadResult  68: 65536 op, 467459300.00 ns, 7.1329 us/op
WorkloadResult  69: 65536 op, 472964900.00 ns, 7.2169 us/op
WorkloadResult  70: 65536 op, 450510200.00 ns, 6.8742 us/op
WorkloadResult  71: 65536 op, 474799300.00 ns, 7.2449 us/op
WorkloadResult  72: 65536 op, 495457300.00 ns, 7.5601 us/op
WorkloadResult  73: 65536 op, 483847400.00 ns, 7.3829 us/op
WorkloadResult  74: 65536 op, 443384900.00 ns, 6.7655 us/op
WorkloadResult  75: 65536 op, 456622700.00 ns, 6.9675 us/op
WorkloadResult  76: 65536 op, 471681200.00 ns, 7.1973 us/op
WorkloadResult  77: 65536 op, 426405100.00 ns, 6.5064 us/op
WorkloadResult  78: 65536 op, 511947300.00 ns, 7.8117 us/op
WorkloadResult  79: 65536 op, 457966700.00 ns, 6.9880 us/op
WorkloadResult  80: 65536 op, 466960900.00 ns, 7.1253 us/op
WorkloadResult  81: 65536 op, 457324500.00 ns, 6.9782 us/op
WorkloadResult  82: 65536 op, 481725100.00 ns, 7.3505 us/op
WorkloadResult  83: 65536 op, 435728500.00 ns, 6.6487 us/op
WorkloadResult  84: 65536 op, 459253500.00 ns, 7.0077 us/op
WorkloadResult  85: 65536 op, 467822100.00 ns, 7.1384 us/op
WorkloadResult  86: 65536 op, 468102200.00 ns, 7.1427 us/op
WorkloadResult  87: 65536 op, 448943600.00 ns, 6.8503 us/op
WorkloadResult  88: 65536 op, 469587000.00 ns, 7.1653 us/op
WorkloadResult  89: 65536 op, 450497700.00 ns, 6.8740 us/op
WorkloadResult  90: 65536 op, 445177800.00 ns, 6.7929 us/op
WorkloadResult  91: 65536 op, 515905700.00 ns, 7.8721 us/op
WorkloadResult  92: 65536 op, 500311400.00 ns, 7.6341 us/op
WorkloadResult  93: 65536 op, 468920600.00 ns, 7.1552 us/op

// AfterAll
// Benchmark Process 28064 has exited with code 0.

Mean = 7.269 μs, StdErr = 0.043 μs (0.59%), N = 93, StdDev = 0.412 μs
Min = 6.351 μs, Q1 = 6.986 μs, Median = 7.217 μs, Q3 = 7.560 μs, Max = 8.347 μs
IQR = 0.574 μs, LowerFence = 6.124 μs, UpperFence = 8.422 μs
ConfidenceInterval = [7.124 μs; 7.415 μs] (CI 99.9%), Margin = 0.145 μs (2.00% of Mean)
Skewness = 0.31, Kurtosis = 2.48, MValue = 2

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-04-26 22:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa56f534-c4c1-4dfb-8ab7-e10fef475ca2.dll --anonymousPipes 944 928 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.ProtoBufSerialization_BOM --job Default --benchmarkId 3 in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 361400.00 ns, 361.4000 us/op
WorkloadJitting  1: 1 op, 619800.00 ns, 619.8000 us/op

OverheadJitting  2: 16 op, 479100.00 ns, 29.9438 us/op
WorkloadJitting  2: 16 op, 6309600.00 ns, 394.3500 us/op

WorkloadPilot    1: 16 op, 7937800.00 ns, 496.1125 us/op
WorkloadPilot    2: 32 op, 15338700.00 ns, 479.3344 us/op
WorkloadPilot    3: 64 op, 26307200.00 ns, 411.0500 us/op
WorkloadPilot    4: 128 op, 50372800.00 ns, 393.5375 us/op
WorkloadPilot    5: 256 op, 81305200.00 ns, 317.5984 us/op
WorkloadPilot    6: 512 op, 64859000.00 ns, 126.6777 us/op
WorkloadPilot    7: 1024 op, 133602100.00 ns, 130.4708 us/op
WorkloadPilot    8: 2048 op, 275295200.00 ns, 134.4215 us/op
WorkloadPilot    9: 4096 op, 545017000.00 ns, 133.0608 us/op

OverheadWarmup   1: 4096 op, 17600.00 ns, 4.2969 ns/op
OverheadWarmup   2: 4096 op, 8800.00 ns, 2.1484 ns/op
OverheadWarmup   3: 4096 op, 9200.00 ns, 2.2461 ns/op
OverheadWarmup   4: 4096 op, 11100.00 ns, 2.7100 ns/op
OverheadWarmup   5: 4096 op, 8900.00 ns, 2.1729 ns/op
OverheadWarmup   6: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadWarmup   7: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadWarmup   8: 4096 op, 10900.00 ns, 2.6611 ns/op
OverheadWarmup   9: 4096 op, 7700.00 ns, 1.8799 ns/op

OverheadActual   1: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual   2: 4096 op, 9600.00 ns, 2.3438 ns/op
OverheadActual   3: 4096 op, 7900.00 ns, 1.9287 ns/op
OverheadActual   4: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual   5: 4096 op, 10800.00 ns, 2.6367 ns/op
OverheadActual   6: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   7: 4096 op, 9100.00 ns, 2.2217 ns/op
OverheadActual   8: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadActual   9: 4096 op, 11200.00 ns, 2.7344 ns/op
OverheadActual  10: 4096 op, 9000.00 ns, 2.1973 ns/op
OverheadActual  11: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadActual  12: 4096 op, 10200.00 ns, 2.4902 ns/op
OverheadActual  13: 4096 op, 9500.00 ns, 2.3193 ns/op
OverheadActual  14: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  15: 4096 op, 9400.00 ns, 2.2949 ns/op
OverheadActual  16: 4096 op, 8300.00 ns, 2.0264 ns/op
OverheadActual  17: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  18: 4096 op, 7700.00 ns, 1.8799 ns/op
OverheadActual  19: 4096 op, 9300.00 ns, 2.2705 ns/op
OverheadActual  20: 4096 op, 10100.00 ns, 2.4658 ns/op

WorkloadWarmup   1: 4096 op, 521815000.00 ns, 127.3962 us/op
WorkloadWarmup   2: 4096 op, 504203300.00 ns, 123.0965 us/op
WorkloadWarmup   3: 4096 op, 563175200.00 ns, 137.4939 us/op
WorkloadWarmup   4: 4096 op, 599947300.00 ns, 146.4715 us/op
WorkloadWarmup   5: 4096 op, 529541200.00 ns, 129.2825 us/op
WorkloadWarmup   6: 4096 op, 533485400.00 ns, 130.2455 us/op
WorkloadWarmup   7: 4096 op, 516857800.00 ns, 126.1860 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 510460200.00 ns, 124.6241 us/op
WorkloadActual   2: 4096 op, 551817500.00 ns, 134.7211 us/op
WorkloadActual   3: 4096 op, 520292700.00 ns, 127.0246 us/op
WorkloadActual   4: 4096 op, 618799700.00 ns, 151.0741 us/op
WorkloadActual   5: 4096 op, 535759900.00 ns, 130.8008 us/op
WorkloadActual   6: 4096 op, 503333000.00 ns, 122.8840 us/op
WorkloadActual   7: 4096 op, 632227100.00 ns, 154.3523 us/op
WorkloadActual   8: 4096 op, 552027400.00 ns, 134.7723 us/op
WorkloadActual   9: 4096 op, 564678100.00 ns, 137.8609 us/op
WorkloadActual  10: 4096 op, 525640700.00 ns, 128.3302 us/op
WorkloadActual  11: 4096 op, 534224200.00 ns, 130.4258 us/op
WorkloadActual  12: 4096 op, 651809700.00 ns, 159.1332 us/op
WorkloadActual  13: 4096 op, 551418800.00 ns, 134.6237 us/op
WorkloadActual  14: 4096 op, 538662800.00 ns, 131.5095 us/op
WorkloadActual  15: 4096 op, 543751300.00 ns, 132.7518 us/op
WorkloadActual  16: 4096 op, 539218000.00 ns, 131.6450 us/op
WorkloadActual  17: 4096 op, 526997000.00 ns, 128.6614 us/op
WorkloadActual  18: 4096 op, 566225600.00 ns, 138.2387 us/op
WorkloadActual  19: 4096 op, 598275800.00 ns, 146.0634 us/op
WorkloadActual  20: 4096 op, 544374300.00 ns, 132.9039 us/op
WorkloadActual  21: 4096 op, 527951100.00 ns, 128.8943 us/op
WorkloadActual  22: 4096 op, 532121300.00 ns, 129.9124 us/op
WorkloadActual  23: 4096 op, 565034400.00 ns, 137.9479 us/op
WorkloadActual  24: 4096 op, 534798700.00 ns, 130.5661 us/op
WorkloadActual  25: 4096 op, 547460400.00 ns, 133.6573 us/op
WorkloadActual  26: 4096 op, 529200800.00 ns, 129.1994 us/op
WorkloadActual  27: 4096 op, 514944200.00 ns, 125.7188 us/op
WorkloadActual  28: 4096 op, 551313600.00 ns, 134.5980 us/op
WorkloadActual  29: 4096 op, 617891200.00 ns, 150.8523 us/op
WorkloadActual  30: 4096 op, 532226100.00 ns, 129.9380 us/op
WorkloadActual  31: 4096 op, 538908300.00 ns, 131.5694 us/op
WorkloadActual  32: 4096 op, 536905700.00 ns, 131.0805 us/op
WorkloadActual  33: 4096 op, 527954500.00 ns, 128.8951 us/op
WorkloadActual  34: 4096 op, 534374000.00 ns, 130.4624 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 510451000.00 ns, 124.6218 us/op
WorkloadResult   2: 4096 op, 551808300.00 ns, 134.7188 us/op
WorkloadResult   3: 4096 op, 520283500.00 ns, 127.0223 us/op
WorkloadResult   4: 4096 op, 535750700.00 ns, 130.7985 us/op
WorkloadResult   5: 4096 op, 503323800.00 ns, 122.8818 us/op
WorkloadResult   6: 4096 op, 552018200.00 ns, 134.7701 us/op
WorkloadResult   7: 4096 op, 564668900.00 ns, 137.8586 us/op
WorkloadResult   8: 4096 op, 525631500.00 ns, 128.3280 us/op
WorkloadResult   9: 4096 op, 534215000.00 ns, 130.4236 us/op
WorkloadResult  10: 4096 op, 551409600.00 ns, 134.6215 us/op
WorkloadResult  11: 4096 op, 538653600.00 ns, 131.5072 us/op
WorkloadResult  12: 4096 op, 543742100.00 ns, 132.7495 us/op
WorkloadResult  13: 4096 op, 539208800.00 ns, 131.6428 us/op
WorkloadResult  14: 4096 op, 526987800.00 ns, 128.6591 us/op
WorkloadResult  15: 4096 op, 566216400.00 ns, 138.2364 us/op
WorkloadResult  16: 4096 op, 544365100.00 ns, 132.9016 us/op
WorkloadResult  17: 4096 op, 527941900.00 ns, 128.8921 us/op
WorkloadResult  18: 4096 op, 532112100.00 ns, 129.9102 us/op
WorkloadResult  19: 4096 op, 565025200.00 ns, 137.9456 us/op
WorkloadResult  20: 4096 op, 534789500.00 ns, 130.5638 us/op
WorkloadResult  21: 4096 op, 547451200.00 ns, 133.6551 us/op
WorkloadResult  22: 4096 op, 529191600.00 ns, 129.1972 us/op
WorkloadResult  23: 4096 op, 514935000.00 ns, 125.7166 us/op
WorkloadResult  24: 4096 op, 551304400.00 ns, 134.5958 us/op
WorkloadResult  25: 4096 op, 532216900.00 ns, 129.9358 us/op
WorkloadResult  26: 4096 op, 538899100.00 ns, 131.5672 us/op
WorkloadResult  27: 4096 op, 536896500.00 ns, 131.0782 us/op
WorkloadResult  28: 4096 op, 527945300.00 ns, 128.8929 us/op
WorkloadResult  29: 4096 op, 534364800.00 ns, 130.4602 us/op

// AfterAll
// Benchmark Process 15160 has exited with code 0.

Mean = 131.178 μs, StdErr = 0.696 μs (0.53%), N = 29, StdDev = 3.750 μs
Min = 122.882 μs, Q1 = 128.893 μs, Median = 130.799 μs, Q3 = 133.655 μs, Max = 138.236 μs
IQR = 4.762 μs, LowerFence = 121.750 μs, UpperFence = 140.798 μs
ConfidenceInterval = [128.619 μs; 133.736 μs] (CI 99.9%), Margin = 2.559 μs (1.95% of Mean)
Skewness = -0, Kurtosis = 2.65, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-04-26 22:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa56f534-c4c1-4dfb-8ab7-e10fef475ca2.dll --anonymousPipes 1192 1172 --benchmarkName GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM --job Default --benchmarkId 4 in D:\LayerOne\Project - gRPC\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\aa56f534-c4c1-4dfb-8ab7-e10fef475ca2\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 554400.00 ns, 554.4000 us/op
WorkloadJitting  1: 1 op, 316916800.00 ns, 316.9168 ms/op

WorkloadPilot    1: 2 op, 12378100.00 ns, 6.1890 ms/op
WorkloadPilot    2: 3 op, 23105100.00 ns, 7.7017 ms/op
WorkloadPilot    3: 4 op, 31644800.00 ns, 7.9112 ms/op
WorkloadPilot    4: 5 op, 44382900.00 ns, 8.8766 ms/op
WorkloadPilot    5: 6 op, 66903200.00 ns, 11.1505 ms/op
WorkloadPilot    6: 7 op, 81293900.00 ns, 11.6134 ms/op
WorkloadPilot    7: 8 op, 122830300.00 ns, 15.3538 ms/op
WorkloadPilot    8: 9 op, 104785300.00 ns, 11.6428 ms/op
WorkloadPilot    9: 10 op, 114654500.00 ns, 11.4655 ms/op
WorkloadPilot   10: 11 op, 132090000.00 ns, 12.0082 ms/op
WorkloadPilot   11: 12 op, 205318100.00 ns, 17.1098 ms/op
WorkloadPilot   12: 13 op, 266094000.00 ns, 20.4688 ms/op
WorkloadPilot   13: 14 op, 175900000.00 ns, 12.5643 ms/op
WorkloadPilot   14: 15 op, 261946600.00 ns, 17.4631 ms/op
WorkloadPilot   15: 16 op, 179239500.00 ns, 11.2025 ms/op
WorkloadPilot   16: 32 op, 400972500.00 ns, 12.5304 ms/op
WorkloadPilot   17: 64 op, 711915500.00 ns, 11.1237 ms/op

WorkloadWarmup   1: 64 op, 780073400.00 ns, 12.1886 ms/op
WorkloadWarmup   2: 64 op, 749392300.00 ns, 11.7093 ms/op
WorkloadWarmup   3: 64 op, 711963300.00 ns, 11.1244 ms/op
WorkloadWarmup   4: 64 op, 870324800.00 ns, 13.5988 ms/op
WorkloadWarmup   5: 64 op, 830248700.00 ns, 12.9726 ms/op
WorkloadWarmup   6: 64 op, 820828600.00 ns, 12.8254 ms/op
WorkloadWarmup   7: 64 op, 693453600.00 ns, 10.8352 ms/op
WorkloadWarmup   8: 64 op, 679136900.00 ns, 10.6115 ms/op
WorkloadWarmup   9: 64 op, 730940500.00 ns, 11.4209 ms/op
WorkloadWarmup  10: 64 op, 686854900.00 ns, 10.7321 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 698391200.00 ns, 10.9124 ms/op
WorkloadActual   2: 64 op, 706706400.00 ns, 11.0423 ms/op
WorkloadActual   3: 64 op, 852333900.00 ns, 13.3177 ms/op
WorkloadActual   4: 64 op, 816488700.00 ns, 12.7576 ms/op
WorkloadActual   5: 64 op, 818743600.00 ns, 12.7929 ms/op
WorkloadActual   6: 64 op, 861413500.00 ns, 13.4596 ms/op
WorkloadActual   7: 64 op, 827355100.00 ns, 12.9274 ms/op
WorkloadActual   8: 64 op, 821192100.00 ns, 12.8311 ms/op
WorkloadActual   9: 64 op, 972934700.00 ns, 15.2021 ms/op
WorkloadActual  10: 64 op, 987485900.00 ns, 15.4295 ms/op
WorkloadActual  11: 64 op, 811066800.00 ns, 12.6729 ms/op
WorkloadActual  12: 64 op, 702306900.00 ns, 10.9735 ms/op
WorkloadActual  13: 64 op, 721948000.00 ns, 11.2804 ms/op
WorkloadActual  14: 64 op, 701291300.00 ns, 10.9577 ms/op
WorkloadActual  15: 64 op, 792577800.00 ns, 12.3840 ms/op
WorkloadActual  16: 64 op, 687376000.00 ns, 10.7402 ms/op
WorkloadActual  17: 64 op, 1178086600.00 ns, 18.4076 ms/op
WorkloadActual  18: 64 op, 701328100.00 ns, 10.9583 ms/op
WorkloadActual  19: 64 op, 777249300.00 ns, 12.1445 ms/op
WorkloadActual  20: 64 op, 728998700.00 ns, 11.3906 ms/op
WorkloadActual  21: 64 op, 739931100.00 ns, 11.5614 ms/op
WorkloadActual  22: 64 op, 725292100.00 ns, 11.3327 ms/op
WorkloadActual  23: 64 op, 699240800.00 ns, 10.9256 ms/op
WorkloadActual  24: 64 op, 1015299600.00 ns, 15.8641 ms/op
WorkloadActual  25: 64 op, 781002300.00 ns, 12.2032 ms/op
WorkloadActual  26: 64 op, 746296100.00 ns, 11.6609 ms/op
WorkloadActual  27: 64 op, 742240300.00 ns, 11.5975 ms/op
WorkloadActual  28: 64 op, 741054600.00 ns, 11.5790 ms/op
WorkloadActual  29: 64 op, 707666700.00 ns, 11.0573 ms/op
WorkloadActual  30: 64 op, 675992600.00 ns, 10.5624 ms/op
WorkloadActual  31: 64 op, 705565500.00 ns, 11.0245 ms/op
WorkloadActual  32: 64 op, 976153200.00 ns, 15.2524 ms/op
WorkloadActual  33: 64 op, 739038100.00 ns, 11.5475 ms/op
WorkloadActual  34: 64 op, 686203700.00 ns, 10.7219 ms/op
WorkloadActual  35: 64 op, 717006100.00 ns, 11.2032 ms/op
WorkloadActual  36: 64 op, 672196200.00 ns, 10.5031 ms/op
WorkloadActual  37: 64 op, 702185300.00 ns, 10.9716 ms/op
WorkloadActual  38: 64 op, 851747700.00 ns, 13.3086 ms/op
WorkloadActual  39: 64 op, 1114136100.00 ns, 17.4084 ms/op
WorkloadActual  40: 64 op, 713659100.00 ns, 11.1509 ms/op
WorkloadActual  41: 64 op, 732211500.00 ns, 11.4408 ms/op
WorkloadActual  42: 64 op, 1505358300.00 ns, 23.5212 ms/op
WorkloadActual  43: 64 op, 672288600.00 ns, 10.5045 ms/op
WorkloadActual  44: 64 op, 818092100.00 ns, 12.7827 ms/op
WorkloadActual  45: 64 op, 843474900.00 ns, 13.1793 ms/op
WorkloadActual  46: 64 op, 911444400.00 ns, 14.2413 ms/op
WorkloadActual  47: 64 op, 627566200.00 ns, 9.8057 ms/op
WorkloadActual  48: 64 op, 770363900.00 ns, 12.0369 ms/op
WorkloadActual  49: 64 op, 812006900.00 ns, 12.6876 ms/op
WorkloadActual  50: 64 op, 939814600.00 ns, 14.6846 ms/op
WorkloadActual  51: 64 op, 730982900.00 ns, 11.4216 ms/op
WorkloadActual  52: 64 op, 898962900.00 ns, 14.0463 ms/op
WorkloadActual  53: 64 op, 800290900.00 ns, 12.5045 ms/op
WorkloadActual  54: 64 op, 838577400.00 ns, 13.1028 ms/op
WorkloadActual  55: 64 op, 669699500.00 ns, 10.4641 ms/op
WorkloadActual  56: 64 op, 716295500.00 ns, 11.1921 ms/op
WorkloadActual  57: 64 op, 724882200.00 ns, 11.3263 ms/op
WorkloadActual  58: 64 op, 672138700.00 ns, 10.5022 ms/op
WorkloadActual  59: 64 op, 567110800.00 ns, 8.8611 ms/op
WorkloadActual  60: 64 op, 811120500.00 ns, 12.6738 ms/op
WorkloadActual  61: 64 op, 638215100.00 ns, 9.9721 ms/op
WorkloadActual  62: 64 op, 706344800.00 ns, 11.0366 ms/op
WorkloadActual  63: 64 op, 691045400.00 ns, 10.7976 ms/op
WorkloadActual  64: 64 op, 612800300.00 ns, 9.5750 ms/op
WorkloadActual  65: 64 op, 622288600.00 ns, 9.7233 ms/op
WorkloadActual  66: 64 op, 568332600.00 ns, 8.8802 ms/op
WorkloadActual  67: 64 op, 728487100.00 ns, 11.3826 ms/op
WorkloadActual  68: 64 op, 841181800.00 ns, 13.1435 ms/op
WorkloadActual  69: 64 op, 911306700.00 ns, 14.2392 ms/op
WorkloadActual  70: 64 op, 766535200.00 ns, 11.9771 ms/op
WorkloadActual  71: 64 op, 703884000.00 ns, 10.9982 ms/op
WorkloadActual  72: 64 op, 770970600.00 ns, 12.0464 ms/op
WorkloadActual  73: 64 op, 704949400.00 ns, 11.0148 ms/op
WorkloadActual  74: 64 op, 687276200.00 ns, 10.7387 ms/op
WorkloadActual  75: 64 op, 715895300.00 ns, 11.1859 ms/op
WorkloadActual  76: 64 op, 978942700.00 ns, 15.2960 ms/op
WorkloadActual  77: 64 op, 695411300.00 ns, 10.8658 ms/op
WorkloadActual  78: 64 op, 661892100.00 ns, 10.3421 ms/op
WorkloadActual  79: 64 op, 683797200.00 ns, 10.6843 ms/op
WorkloadActual  80: 64 op, 700346300.00 ns, 10.9429 ms/op
WorkloadActual  81: 64 op, 745946300.00 ns, 11.6554 ms/op
WorkloadActual  82: 64 op, 861784400.00 ns, 13.4654 ms/op
WorkloadActual  83: 64 op, 847087500.00 ns, 13.2357 ms/op
WorkloadActual  84: 64 op, 817892200.00 ns, 12.7796 ms/op
WorkloadActual  85: 64 op, 700629000.00 ns, 10.9473 ms/op
WorkloadActual  86: 64 op, 694997700.00 ns, 10.8593 ms/op
WorkloadActual  87: 64 op, 867198600.00 ns, 13.5500 ms/op
WorkloadActual  88: 64 op, 862205100.00 ns, 13.4720 ms/op
WorkloadActual  89: 64 op, 904713700.00 ns, 14.1362 ms/op
WorkloadActual  90: 64 op, 1006931700.00 ns, 15.7333 ms/op
WorkloadActual  91: 64 op, 786388300.00 ns, 12.2873 ms/op
WorkloadActual  92: 64 op, 705361700.00 ns, 11.0213 ms/op
WorkloadActual  93: 64 op, 649448600.00 ns, 10.1476 ms/op
WorkloadActual  94: 64 op, 620319600.00 ns, 9.6925 ms/op
WorkloadActual  95: 64 op, 785471000.00 ns, 12.2730 ms/op
WorkloadActual  96: 64 op, 763231500.00 ns, 11.9255 ms/op
WorkloadActual  97: 64 op, 708025000.00 ns, 11.0629 ms/op
WorkloadActual  98: 64 op, 810790600.00 ns, 12.6686 ms/op
WorkloadActual  99: 64 op, 685809000.00 ns, 10.7158 ms/op
WorkloadActual  100: 64 op, 669281300.00 ns, 10.4575 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 698391200.00 ns, 10.9124 ms/op
WorkloadResult   2: 64 op, 706706400.00 ns, 11.0423 ms/op
WorkloadResult   3: 64 op, 852333900.00 ns, 13.3177 ms/op
WorkloadResult   4: 64 op, 816488700.00 ns, 12.7576 ms/op
WorkloadResult   5: 64 op, 818743600.00 ns, 12.7929 ms/op
WorkloadResult   6: 64 op, 861413500.00 ns, 13.4596 ms/op
WorkloadResult   7: 64 op, 827355100.00 ns, 12.9274 ms/op
WorkloadResult   8: 64 op, 821192100.00 ns, 12.8311 ms/op
WorkloadResult   9: 64 op, 972934700.00 ns, 15.2021 ms/op
WorkloadResult  10: 64 op, 987485900.00 ns, 15.4295 ms/op
WorkloadResult  11: 64 op, 811066800.00 ns, 12.6729 ms/op
WorkloadResult  12: 64 op, 702306900.00 ns, 10.9735 ms/op
WorkloadResult  13: 64 op, 721948000.00 ns, 11.2804 ms/op
WorkloadResult  14: 64 op, 701291300.00 ns, 10.9577 ms/op
WorkloadResult  15: 64 op, 792577800.00 ns, 12.3840 ms/op
WorkloadResult  16: 64 op, 687376000.00 ns, 10.7402 ms/op
WorkloadResult  17: 64 op, 701328100.00 ns, 10.9583 ms/op
WorkloadResult  18: 64 op, 777249300.00 ns, 12.1445 ms/op
WorkloadResult  19: 64 op, 728998700.00 ns, 11.3906 ms/op
WorkloadResult  20: 64 op, 739931100.00 ns, 11.5614 ms/op
WorkloadResult  21: 64 op, 725292100.00 ns, 11.3327 ms/op
WorkloadResult  22: 64 op, 699240800.00 ns, 10.9256 ms/op
WorkloadResult  23: 64 op, 781002300.00 ns, 12.2032 ms/op
WorkloadResult  24: 64 op, 746296100.00 ns, 11.6609 ms/op
WorkloadResult  25: 64 op, 742240300.00 ns, 11.5975 ms/op
WorkloadResult  26: 64 op, 741054600.00 ns, 11.5790 ms/op
WorkloadResult  27: 64 op, 707666700.00 ns, 11.0573 ms/op
WorkloadResult  28: 64 op, 675992600.00 ns, 10.5624 ms/op
WorkloadResult  29: 64 op, 705565500.00 ns, 11.0245 ms/op
WorkloadResult  30: 64 op, 976153200.00 ns, 15.2524 ms/op
WorkloadResult  31: 64 op, 739038100.00 ns, 11.5475 ms/op
WorkloadResult  32: 64 op, 686203700.00 ns, 10.7219 ms/op
WorkloadResult  33: 64 op, 717006100.00 ns, 11.2032 ms/op
WorkloadResult  34: 64 op, 672196200.00 ns, 10.5031 ms/op
WorkloadResult  35: 64 op, 702185300.00 ns, 10.9716 ms/op
WorkloadResult  36: 64 op, 851747700.00 ns, 13.3086 ms/op
WorkloadResult  37: 64 op, 713659100.00 ns, 11.1509 ms/op
WorkloadResult  38: 64 op, 732211500.00 ns, 11.4408 ms/op
WorkloadResult  39: 64 op, 672288600.00 ns, 10.5045 ms/op
WorkloadResult  40: 64 op, 818092100.00 ns, 12.7827 ms/op
WorkloadResult  41: 64 op, 843474900.00 ns, 13.1793 ms/op
WorkloadResult  42: 64 op, 911444400.00 ns, 14.2413 ms/op
