// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 2.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 18.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\LayerOne\Project - gRPC\Project-V3\GrpcClient\GrpcClient\bin\Release\netcoreapp3.1\a021639c-645e-469c-8380-9ebc5cfdeffc
// command took 5.16s and exited with 0
// ***** Done, took 00:00:26 (26.9 sec)   *****
// Found 4 benchmarks:
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
//   BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  49: 1 op, 2842604800.00 ns, 2.8426 s/op
WorkloadActual  50: 1 op, 3006470100.00 ns, 3.0065 s/op
WorkloadActual  51: 1 op, 2523663000.00 ns, 2.5237 s/op
WorkloadActual  52: 1 op, 2768745800.00 ns, 2.7687 s/op
WorkloadActual  53: 1 op, 2540612400.00 ns, 2.5406 s/op
WorkloadActual  54: 1 op, 2572895000.00 ns, 2.5729 s/op
WorkloadActual  55: 1 op, 2602830500.00 ns, 2.6028 s/op
WorkloadActual  56: 1 op, 2582507200.00 ns, 2.5825 s/op
WorkloadActual  57: 1 op, 2946276700.00 ns, 2.9463 s/op
WorkloadActual  58: 1 op, 2576458000.00 ns, 2.5765 s/op
WorkloadActual  59: 1 op, 2663750500.00 ns, 2.6638 s/op
WorkloadActual  60: 1 op, 2537888700.00 ns, 2.5379 s/op
WorkloadActual  61: 1 op, 2770851200.00 ns, 2.7709 s/op
WorkloadActual  62: 1 op, 2620378700.00 ns, 2.6204 s/op
WorkloadActual  63: 1 op, 3036522500.00 ns, 3.0365 s/op
WorkloadActual  64: 1 op, 3216498100.00 ns, 3.2165 s/op
WorkloadActual  65: 1 op, 2744733100.00 ns, 2.7447 s/op
WorkloadActual  66: 1 op, 2672106300.00 ns, 2.6721 s/op
WorkloadActual  67: 1 op, 2778856500.00 ns, 2.7789 s/op
WorkloadActual  68: 1 op, 2834504200.00 ns, 2.8345 s/op
WorkloadActual  69: 1 op, 2820175200.00 ns, 2.8202 s/op
WorkloadActual  70: 1 op, 2906887000.00 ns, 2.9069 s/op
WorkloadActual  71: 1 op, 2626787000.00 ns, 2.6268 s/op
WorkloadActual  72: 1 op, 2928132300.00 ns, 2.9281 s/op
WorkloadActual  73: 1 op, 3100237400.00 ns, 3.1002 s/op
WorkloadActual  74: 1 op, 3100674600.00 ns, 3.1007 s/op
WorkloadActual  75: 1 op, 2737068500.00 ns, 2.7371 s/op
WorkloadActual  76: 1 op, 2643237300.00 ns, 2.6432 s/op
WorkloadActual  77: 1 op, 2673083700.00 ns, 2.6731 s/op
WorkloadActual  78: 1 op, 3178679100.00 ns, 3.1787 s/op
WorkloadActual  79: 1 op, 2605681900.00 ns, 2.6057 s/op
WorkloadActual  80: 1 op, 2546424700.00 ns, 2.5464 s/op
WorkloadActual  81: 1 op, 2639156200.00 ns, 2.6392 s/op
WorkloadActual  82: 1 op, 3247490300.00 ns, 3.2475 s/op
WorkloadActual  83: 1 op, 3546477700.00 ns, 3.5465 s/op
WorkloadActual  84: 1 op, 3216940700.00 ns, 3.2169 s/op
WorkloadActual  85: 1 op, 3296034500.00 ns, 3.2960 s/op
WorkloadActual  86: 1 op, 3540297500.00 ns, 3.5403 s/op
WorkloadActual  87: 1 op, 3105384200.00 ns, 3.1054 s/op
WorkloadActual  88: 1 op, 3232272500.00 ns, 3.2323 s/op
WorkloadActual  89: 1 op, 5252688100.00 ns, 5.2527 s/op
WorkloadActual  90: 1 op, 3087217300.00 ns, 3.0872 s/op
WorkloadActual  91: 1 op, 3178526200.00 ns, 3.1785 s/op
WorkloadActual  92: 1 op, 2837686400.00 ns, 2.8377 s/op
WorkloadActual  93: 1 op, 2941004000.00 ns, 2.9410 s/op
WorkloadActual  94: 1 op, 3037733500.00 ns, 3.0377 s/op
WorkloadActual  95: 1 op, 2945971300.00 ns, 2.9460 s/op
WorkloadActual  96: 1 op, 2976878200.00 ns, 2.9769 s/op
WorkloadActual  97: 1 op, 2947935400.00 ns, 2.9479 s/op
WorkloadActual  98: 1 op, 2912889700.00 ns, 2.9129 s/op
WorkloadActual  99: 1 op, 2727407800.00 ns, 2.7274 s/op
WorkloadActual  100: 1 op, 2801382500.00 ns, 2.8014 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2796074700.00 ns, 2.7961 s/op
WorkloadResult   2: 1 op, 2689283000.00 ns, 2.6893 s/op
WorkloadResult   3: 1 op, 2666655900.00 ns, 2.6667 s/op
WorkloadResult   4: 1 op, 2876425200.00 ns, 2.8764 s/op
WorkloadResult   5: 1 op, 2793740400.00 ns, 2.7937 s/op
WorkloadResult   6: 1 op, 2693602800.00 ns, 2.6936 s/op
WorkloadResult   7: 1 op, 2806904300.00 ns, 2.8069 s/op
WorkloadResult   8: 1 op, 2840262900.00 ns, 2.8403 s/op
WorkloadResult   9: 1 op, 2782626600.00 ns, 2.7826 s/op
WorkloadResult  10: 1 op, 3102636200.00 ns, 3.1026 s/op
WorkloadResult  11: 1 op, 2818204700.00 ns, 2.8182 s/op
WorkloadResult  12: 1 op, 2649148100.00 ns, 2.6491 s/op
WorkloadResult  13: 1 op, 2838811700.00 ns, 2.8388 s/op
WorkloadResult  14: 1 op, 2794096500.00 ns, 2.7941 s/op
WorkloadResult  15: 1 op, 2822424300.00 ns, 2.8224 s/op
WorkloadResult  16: 1 op, 2789764800.00 ns, 2.7898 s/op
WorkloadResult  17: 1 op, 2954629600.00 ns, 2.9546 s/op
WorkloadResult  18: 1 op, 3117868000.00 ns, 3.1179 s/op
WorkloadResult  19: 1 op, 3334198000.00 ns, 3.3342 s/op
WorkloadResult  20: 1 op, 2970038700.00 ns, 2.9700 s/op
WorkloadResult  21: 1 op, 2755260600.00 ns, 2.7553 s/op
WorkloadResult  22: 1 op, 2971349700.00 ns, 2.9713 s/op
WorkloadResult  23: 1 op, 3155685000.00 ns, 3.1557 s/op
WorkloadResult  24: 1 op, 3023877100.00 ns, 3.0239 s/op
WorkloadResult  25: 1 op, 2944592800.00 ns, 2.9446 s/op
WorkloadResult  26: 1 op, 2754518100.00 ns, 2.7545 s/op
WorkloadResult  27: 1 op, 2716639500.00 ns, 2.7166 s/op
WorkloadResult  28: 1 op, 2927375600.00 ns, 2.9274 s/op
WorkloadResult  29: 1 op, 2635435400.00 ns, 2.6354 s/op
WorkloadResult  30: 1 op, 2801388400.00 ns, 2.8014 s/op
WorkloadResult  31: 1 op, 2851821900.00 ns, 2.8518 s/op
WorkloadResult  32: 1 op, 2980128900.00 ns, 2.9801 s/op
WorkloadResult  33: 1 op, 2748323300.00 ns, 2.7483 s/op
WorkloadResult  34: 1 op, 2576647700.00 ns, 2.5766 s/op
WorkloadResult  35: 1 op, 2488502500.00 ns, 2.4885 s/op
WorkloadResult  36: 1 op, 2794696200.00 ns, 2.7947 s/op
WorkloadResult  37: 1 op, 2599440600.00 ns, 2.5994 s/op
WorkloadResult  38: 1 op, 2704645700.00 ns, 2.7046 s/op
WorkloadResult  39: 1 op, 2461077500.00 ns, 2.4611 s/op
WorkloadResult  40: 1 op, 2558025800.00 ns, 2.5580 s/op
WorkloadResult  41: 1 op, 2457346100.00 ns, 2.4573 s/op
WorkloadResult  42: 1 op, 2685120600.00 ns, 2.6851 s/op
WorkloadResult  43: 1 op, 3094504600.00 ns, 3.0945 s/op
WorkloadResult  44: 1 op, 2588586100.00 ns, 2.5886 s/op
WorkloadResult  45: 1 op, 2723943100.00 ns, 2.7239 s/op
WorkloadResult  46: 1 op, 2595993900.00 ns, 2.5960 s/op
WorkloadResult  47: 1 op, 2842604800.00 ns, 2.8426 s/op
WorkloadResult  48: 1 op, 3006470100.00 ns, 3.0065 s/op
WorkloadResult  49: 1 op, 2523663000.00 ns, 2.5237 s/op
WorkloadResult  50: 1 op, 2768745800.00 ns, 2.7687 s/op
WorkloadResult  51: 1 op, 2540612400.00 ns, 2.5406 s/op
WorkloadResult  52: 1 op, 2572895000.00 ns, 2.5729 s/op
WorkloadResult  53: 1 op, 2602830500.00 ns, 2.6028 s/op
WorkloadResult  54: 1 op, 2582507200.00 ns, 2.5825 s/op
WorkloadResult  55: 1 op, 2946276700.00 ns, 2.9463 s/op
WorkloadResult  56: 1 op, 2576458000.00 ns, 2.5765 s/op
WorkloadResult  57: 1 op, 2663750500.00 ns, 2.6638 s/op
WorkloadResult  58: 1 op, 2537888700.00 ns, 2.5379 s/op
WorkloadResult  59: 1 op, 2770851200.00 ns, 2.7709 s/op
WorkloadResult  60: 1 op, 2620378700.00 ns, 2.6204 s/op
WorkloadResult  61: 1 op, 3036522500.00 ns, 3.0365 s/op
WorkloadResult  62: 1 op, 3216498100.00 ns, 3.2165 s/op
WorkloadResult  63: 1 op, 2744733100.00 ns, 2.7447 s/op
WorkloadResult  64: 1 op, 2672106300.00 ns, 2.6721 s/op
WorkloadResult  65: 1 op, 2778856500.00 ns, 2.7789 s/op
WorkloadResult  66: 1 op, 2834504200.00 ns, 2.8345 s/op
WorkloadResult  67: 1 op, 2820175200.00 ns, 2.8202 s/op
WorkloadResult  68: 1 op, 2906887000.00 ns, 2.9069 s/op
WorkloadResult  69: 1 op, 2626787000.00 ns, 2.6268 s/op
WorkloadResult  70: 1 op, 2928132300.00 ns, 2.9281 s/op
WorkloadResult  71: 1 op, 3100237400.00 ns, 3.1002 s/op
WorkloadResult  72: 1 op, 3100674600.00 ns, 3.1007 s/op
WorkloadResult  73: 1 op, 2737068500.00 ns, 2.7371 s/op
WorkloadResult  74: 1 op, 2643237300.00 ns, 2.6432 s/op
WorkloadResult  75: 1 op, 2673083700.00 ns, 2.6731 s/op
WorkloadResult  76: 1 op, 3178679100.00 ns, 3.1787 s/op
WorkloadResult  77: 1 op, 2605681900.00 ns, 2.6057 s/op
WorkloadResult  78: 1 op, 2546424700.00 ns, 2.5464 s/op
WorkloadResult  79: 1 op, 2639156200.00 ns, 2.6392 s/op
WorkloadResult  80: 1 op, 3247490300.00 ns, 3.2475 s/op
WorkloadResult  81: 1 op, 3216940700.00 ns, 3.2169 s/op
WorkloadResult  82: 1 op, 3296034500.00 ns, 3.2960 s/op
WorkloadResult  83: 1 op, 3105384200.00 ns, 3.1054 s/op
WorkloadResult  84: 1 op, 3232272500.00 ns, 3.2323 s/op
WorkloadResult  85: 1 op, 3087217300.00 ns, 3.0872 s/op
WorkloadResult  86: 1 op, 3178526200.00 ns, 3.1785 s/op
WorkloadResult  87: 1 op, 2837686400.00 ns, 2.8377 s/op
WorkloadResult  88: 1 op, 2941004000.00 ns, 2.9410 s/op
WorkloadResult  89: 1 op, 3037733500.00 ns, 3.0377 s/op
WorkloadResult  90: 1 op, 2945971300.00 ns, 2.9460 s/op
WorkloadResult  91: 1 op, 2976878200.00 ns, 2.9769 s/op
WorkloadResult  92: 1 op, 2947935400.00 ns, 2.9479 s/op
WorkloadResult  93: 1 op, 2912889700.00 ns, 2.9129 s/op
WorkloadResult  94: 1 op, 2727407800.00 ns, 2.7274 s/op
WorkloadResult  95: 1 op, 2801382500.00 ns, 2.8014 s/op

// AfterAll
// Benchmark Process 20008 has exited with code 0.

Mean = 2.827 s, StdErr = 0.022 s (0.76%), N = 95, StdDev = 0.210 s
Min = 2.457 s, Q1 = 2.665 s, Median = 2.796 s, Q3 = 2.962 s, Max = 3.334 s
IQR = 0.297 s, LowerFence = 2.220 s, UpperFence = 3.408 s
ConfidenceInterval = [2.754 s; 2.900 s] (CI 99.9%), Margin = 0.073 s (2.59% of Mean)
Skewness = 0.41, Kurtosis = 2.35, MValue = 2.83

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-05-25 20:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report.csv
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report-github.md
  BenchmarkDotNet.Artifacts\results\GrpcClient.BenchMarkIT.BenchMarkUsingProtoBuf-report.html

// * Detailed results *
BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 26.874 ms, StdErr = 0.459 ms (1.71%), N = 93, StdDev = 4.427 ms
Min = 19.723 ms, Q1 = 23.281 ms, Median = 26.990 ms, Q3 = 29.314 ms, Max = 39.648 ms
IQR = 6.033 ms, LowerFence = 14.232 ms, UpperFence = 38.363 ms
ConfidenceInterval = [25.313 ms; 28.435 ms] (CI 99.9%), Margin = 1.561 ms (5.81% of Mean)
Skewness = 0.52, Kurtosis = 2.8, MValue = 3.36
-------------------- Histogram --------------------
[18.440 ms ; 20.550 ms) | @@@
[20.550 ms ; 23.661 ms) | @@@@@@@@@@@@@@@@@@@@@@
[23.661 ms ; 26.262 ms) | @@@@@@@@@@@@@@@@
[26.262 ms ; 28.828 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[28.828 ms ; 31.612 ms) | @@@@@@@@@@@
[31.612 ms ; 34.177 ms) | @@@@@@@@@
[34.177 ms ; 36.797 ms) | @@@@
[36.797 ms ; 40.035 ms) | @@
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 448.018 ms, StdErr = 3.718 ms (0.83%), N = 92, StdDev = 35.667 ms
Min = 381.945 ms, Q1 = 423.334 ms, Median = 442.874 ms, Q3 = 466.519 ms, Max = 543.128 ms
IQR = 43.185 ms, LowerFence = 358.556 ms, UpperFence = 531.296 ms
ConfidenceInterval = [435.373 ms; 460.663 ms] (CI 99.9%), Margin = 12.645 ms (2.82% of Mean)
Skewness = 0.65, Kurtosis = 3, MValue = 2.54
-------------------- Histogram --------------------
[371.575 ms ; 384.365 ms) | @
[384.365 ms ; 403.702 ms) | @@@@@
[403.702 ms ; 427.862 ms) | @@@@@@@@@@@@@@@@@@@@@@
[427.862 ms ; 448.601 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[448.601 ms ; 471.905 ms) | @@@@@@@@@@@@@@@@@@@@
[471.905 ms ; 494.967 ms) | @@@@@@@@
[494.967 ms ; 525.032 ms) | @@@@@@@
[525.032 ms ; 546.328 ms) | @@@
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 25.036 ms, StdErr = 0.135 ms (0.54%), N = 45, StdDev = 0.908 ms
Min = 23.778 ms, Q1 = 24.397 ms, Median = 24.922 ms, Q3 = 25.292 ms, Max = 27.856 ms
IQR = 0.896 ms, LowerFence = 23.053 ms, UpperFence = 26.636 ms
ConfidenceInterval = [24.559 ms; 25.513 ms] (CI 99.9%), Margin = 0.477 ms (1.91% of Mean)
Skewness = 1.29, Kurtosis = 4.47, MValue = 2
-------------------- Histogram --------------------
[23.752 ms ; 24.461 ms) | @@@@@@@@@@@@
[24.461 ms ; 25.131 ms) | @@@@@@@@@@@@@@@@@@@
[25.131 ms ; 25.903 ms) | @@@@@@@@@
[25.903 ms ; 27.019 ms) | @@@
[27.019 ms ; 28.032 ms) | @@
---------------------------------------------------

BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: DefaultJob
Runtime = .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 2.827 s, StdErr = 0.022 s (0.76%), N = 95, StdDev = 0.210 s
Min = 2.457 s, Q1 = 2.665 s, Median = 2.796 s, Q3 = 2.962 s, Max = 3.334 s
IQR = 0.297 s, LowerFence = 2.220 s, UpperFence = 3.408 s
ConfidenceInterval = [2.754 s; 2.900 s] (CI 99.9%), Margin = 0.073 s (2.59% of Mean)
Skewness = 0.41, Kurtosis = 2.35, MValue = 2.83
-------------------- Histogram --------------------
[2.447 s ; 2.573 s) | @@@@@@@@
[2.573 s ; 2.694 s) | @@@@@@@@@@@@@@@@@@@@@@
[2.694 s ; 2.844 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.844 s ; 2.922 s) | @@@@
[2.922 s ; 3.043 s) | @@@@@@@@@@@@@@@@
[3.043 s ; 3.193 s) | @@@@@@@@@@
[3.193 s ; 3.336 s) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19044.2965/21H2/November2021Update)
Intel Xeon CPU E5-1620 0 3.60GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=7.0.203
  [Host]     : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET Core 3.1.22 (CoreCLR 4.700.21.56803, CoreFX 4.700.21.57101), X64 RyuJIT AVX


|                        Method |        Mean |     Error |     StdDev |
|------------------------------ |------------:|----------:|-----------:|
| TransmissionTime_ProtoBuf_SOM |    26.87 ms |  1.561 ms |   4.427 ms |
| TransmissionTime_ProtoBuf_BOM |   448.02 ms | 12.645 ms |  35.667 ms |
| TransmissionTime_ProtoBuf_SFM |    25.04 ms |  0.477 ms |   0.908 ms |
| TransmissionTime_ProtoBuf_BFM | 2,827.06 ms | 73.268 ms | 210.219 ms |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: Default -> It seems that the distribution is bimodal (mValue = 3.36)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: Default -> It seems that the distribution can have several modes (mValue = 2.83)

// * Hints *
Outliers
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SOM: Default -> 7 outliers were removed (45.46 ms..62.00 ms)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BOM: Default -> 8 outliers were removed (572.15 ms..1.12 s)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_SFM: Default -> 8 outliers were removed (28.37 ms..36.50 ms)
  BenchMarkUsingProtoBuf.TransmissionTime_ProtoBuf_BFM: Default -> 5 outliers were removed (3.54 s..5.25 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:15:50 (950.8 sec), executed benchmarks: 4

Global total time: 00:16:18 (978.83 sec), executed benchmarks: 4
// * Artifacts cleanup *
